order_id,customer_id,region,category,segment,status,units,unit_price,discount_pct,return_flag,revenue,net_rev
ORD4000,1011,West,Sports,VIP,Delivered,16,487.3392100449377,15,1,6627.81,6627.813256611153
ORD4001,1020,West,Clothing,VIP,Delivered,22,439.69215358379995,10,1,8705.9,8705.90464095924
ORD4002,1024,North,Electronics,Premium,Delivered,2,366.6154587405992,20,0,586.58,586.5847339849587
ORD4003,1002,North,Clothing,VIP,Delivered,5,180.3366271024282,15,0,766.43,766.4306651853199
ORD4004,1059,East,Home,Premium,Delivered,16,292.61958441218366,5,0,4447.82,4447.817683065191
ORD4005,1004,West,Electronics,Regular,Delivered,20,62.969603047951956,0,0,1259.39,1259.392060959039
ORD4006,1058,North,Books,Regular,Delivered,7,477.20556651840764,20,0,2672.35,2672.351172503083
ORD4007,1060,West,Sports,Regular,Delivered,4,197.77270688634565,0,0,791.09,791.0908275453826
ORD4008,1057,North,Sports,Regular,Returned,24,91.57172731582908,10,0,1977.95,1977.949310021908
ORD4009,1052,West,Books,Regular,Delivered,6,346.5180054018266,20,0,1663.29,1663.286425928768
ORD4010,1059,North,Electronics,Regular,Delivered,6,176.54652074654825,5,0,1006.32,1006.315168255325
ORD4011,1034,North,Electronics,Premium,Delivered,1,436.6768620104097,20,1,349.34,349.3414896083278
ORD4012,1014,South,Clothing,VIP,Returned,2,354.44244617524714,15,0,602.55,602.5521584979201
ORD4013,1059,West,Clothing,Regular,Delivered,17,274.9543377503069,20,0,3739.38,3739.378993404174
ORD4014,1054,North,Books,VIP,Delivered,20,328.58656245346157,20,1,5257.38,5257.384999255385
ORD4015,1060,South,Books,Premium,Delivered,13,514.1382540730142,5,0,6349.61,6349.607437801725
ORD4016,1004,North,Electronics,Premium,Delivered,19,60.54498894903051,0,0,1150.35,1150.3547900315798
ORD4017,1024,South,Books,VIP,Returned,15,418.9190747676272,10,1,5655.41,5655.407509362967
ORD4018,1031,West,Clothing,Regular,Delivered,8,376.0708137318213,15,0,2557.28,2557.2815333763847
ORD4019,1020,South,Electronics,Regular,Delivered,9,111.14593305193677,15,0,850.27,850.2663878473162
ORD4020,1058,North,Books,Regular,Delivered,20,554.1188515140161,20,0,8865.9,8865.901624224258
ORD4021,1041,West,Clothing,VIP,Delivered,13,428.6083461600389,0,0,5571.91,5571.908500080505
ORD4022,1035,North,Home,Regular,Pending,6,484.50240882964135,20,0,2325.61,2325.6115623822784
ORD4023,1002,East,Electronics,Premium,Delivered,7,347.5545749780006,15,0,2067.95,2067.9497211191037
ORD4024,1026,South,Books,VIP,Delivered,8,266.2904951930483,10,0,1917.29,1917.2915653899477
ORD4025,1035,North,Clothing,VIP,Delivered,15,512.6490859209367,10,0,6920.76,6920.762659932646
ORD4026,1027,North,Electronics,Regular,Delivered,11,435.5498922280697,20,0,3832.84,3832.8390516070135
ORD4027,1047,East,Home,VIP,Returned,16,136.95888695219855,10,1,1972.21,1972.2079721116593
ORD4028,1023,South,Sports,Regular,Returned,10,465.42261576258096,5,1,4421.51,4421.514849744519
ORD4029,1037,South,Books,VIP,Delivered,3,434.3590882791795,15,0,1107.62,1107.6156751119076
ORD4030,1006,East,Books,Premium,Delivered,11,365.5708831020258,5,0,3820.22,3820.2157284161694
ORD4031,1035,North,Electronics,Premium,Returned,12,492.5492615066876,0,1,5910.59,5910.591138080252
ORD4032,1020,West,Home,VIP,Returned,11,491.09304020388595,0,0,5402.02,5402.023442242746
ORD4033,1032,West,Books,VIP,Delivered,24,379.14083638175316,20,1,7279.5,7279.504058529661
ORD4034,1045,East,Home,Premium,Pending,22,358.68272845101336,15,0,6707.37,6707.36702203395
ORD4035,1013,East,Home,VIP,Returned,13,330.1236022570891,5,0,4077.03,4077.0264878750504
ORD4036,1060,South,Clothing,VIP,Returned,24,424.99204508323334,15,1,8669.84,8669.83771969796
ORD4037,1026,North,Books,Premium,Delivered,24,445.15308049020985,5,0,10149.49,10149.490235176783
ORD4038,1051,North,Sports,VIP,Returned,24,75.17906133372301,15,0,1533.65,1533.6528512079494
ORD4039,1007,West,Books,VIP,Pending,23,56.43167821100427,0,0,1297.93,1297.9285988530983
ORD4040,1048,West,Books,Regular,Delivered,21,499.36232085679325,15,0,8913.62,8913.617427293759
ORD4041,1018,West,Sports,Premium,Delivered,20,430.4151026344706,0,0,8608.3,8608.302052689412
ORD4042,1005,North,Books,Regular,Delivered,11,51.20181640419394,20,0,450.58,450.5759843569067
ORD4043,1031,North,Clothing,VIP,Delivered,23,168.81831088466288,20,0,3106.26,3106.2569202777972
ORD4044,1023,South,Sports,Regular,Delivered,23,595.8977926025982,20,0,10964.52,10964.519383887808
ORD4045,1001,South,Clothing,Premium,Delivered,9,233.48360452675044,0,0,2101.35,2101.352440740754
ORD4046,1013,South,Electronics,Premium,Returned,22,229.00970020471212,20,0,4030.57,4030.5707236029334
ORD4047,1033,North,Clothing,VIP,Delivered,6,463.780419356109,0,1,2782.68,2782.682516136654
ORD4048,1002,South,Books,VIP,Returned,11,368.60303049119733,20,0,3243.71,3243.7066683225366
ORD4049,1060,South,Electronics,Regular,Delivered,23,154.11555713006092,20,1,2835.73,2835.7262511931212
ORD4050,1035,South,Clothing,Premium,Delivered,13,360.2141649003319,10,0,4214.51,4214.505729333884
ORD4051,1055,South,Electronics,VIP,Pending,9,348.1974097400192,0,0,3133.78,3133.776687660173
